Age,All_Devs,Python,JavaScript
18,17784,20046,16446
19,16500,17100,16791
20,18012,20000,18942
21,20628,24744,21780
22,25206,30500,25704
23,30252,37732,29000
24,34368,41247,34372
25,38496,45372,37810
26,42000,48876,43515
27,46752,53850,46823
28,49320,57287,49293
29,53200,63016,53437
30,56000,65998,56373
31,62316,70003,62375
32,64928,70000,66674
33,67317,71496,68745
34,68748,75370,68746
35,73752,83640,74583
36,77232,84666,79000
37,78000,84392,78508
38,78508,78254,79996
39,79536,85000,80403
40,82488,87038,83820
41,88935,91991,88833
42,90000,100000,91660
43,90056,94796,87892
44,95000,97962,96243
45,90000,93302,90000
46,91633,99240,99313
47,91660,102736,91660
48,98150,112285,102264
49,98964,100771,100000
50,100000,104708,100000
51,98988,108423,91660
52,100000,101407,99240
53,108923,112542,108000
54,105000,122870,105000
55,103117,120000,104000
305,1234,1213
306,1231,1208
307,1237,1207
308,1245,1207
309,1252,1212
310,1249,1218
311,1247,1223
312,1255,1226
313,1249,1226
314,1252,1231
315,1253,1229
316,1252,1229
317,1259,1228
318,1267,1229
319,1267,1227
320,1273,1227
321,1271,1226
322,1267,1231
323,1266,1236
324,1266,1233
325,1274,1228
326,1270,1228
327,1272,1229
328,1279,1227
329,1277,1229
330,1273,1230
331,1280,1231
332,1287,1229
333,1291,1224
334,1289,1225
335,1295,1227
336,1291,1227
337,1286,1225
338,1294,1225
339,1291,1222
340,1290,1225
341,1293,1223
342,1296,1219
343,1290,1219
344,1286,1225
345,1292,1227
346,1299,1228
347,1303,1233
348,1311,1235
349,1315,1236
350,1311,1242
351,1306,1244
352,1304,1242
353,1310,1240
354,1304,1245
355,1311,1240
356,1308,1242
357,1316,1238
358,1314,1237
359,1318,1234
360,1319,1235
361,1327,1241
362,1321,1244
363,1320,1247
364,1324,1248
365,1323,1254
366,1331,1255
367,1328,1258
368,1325,1262
369,1331,1261
370,1334,1264
371,1341,1259
372,1336,1264
373,1342,1261
374,1346,1264
375,1344,1269
376,1343,1269
377,1341,1274
378,1340,1274
379,1339,1280
380,1346,1286
381,1354,1283
382,1358,1282
383,1356,1282
384,1358,1285
385,1362,1290
386,1360,1290
387,1363,1296
388,1368,1302
389,1369,1308
390,1364,1314
391,1372,1317
392,1371,1319
393,1378,1324
394,1376,1325
395,1384,1325
396,1384,1327
397,1381,1326
398,1387,1330
399,1390,1334
400,1395,1339
401,1391,1336
402,1396,1335
403,1396,1338
404,1404,1342
405,1410,1339
406,1409,1342
407,1412,1343
408,1412,1340
409,1417,1336
410,1417,1333
411,1418,1329
412,1416,1327
413,1412,1333
414,1407,1336
415,1410,1339
416,1406,1344
417,1404,1346
418,1403,1346
419,1409,1345
420,1404,1344
421,1399,1346
422,1400,1345
423,1402,1350
424,1398,1350
425,1394,1348
426,1397,1353
427,1404,1358
428,1407,1354
429,1407,1352
430,1414,1350
431,1412,1353
432,1418,1351
433,1412,1348
434,1413,1348
435,1420,1348
436,1428,1346
437,1424,1342
438,1424,1338
439,1422,1341
440,1429,1336
441,1426,1335
442,1424,1338
443,1425,1341
444,1423,1342
445,1424,1339
446,1429,1344
447,1436,1348
448,1438,1348
449,1444,1352
450,1445,1358
451,1445,1363
452,1450,1365
453,1452,1361
454,1451,1358
455,1445,1355
456,1452,1353
457,1452,1354
458,1454,1355
459,1453,1354
460,1447,1354
461,1454,1356
462,1454,1352
463,1456,1357
464,1464,1360
465,1462,1365
466,1463,1361
467,1462,1358
468,1468,1361
469,1475,1357
470,1482,1358
471,1488,1361
472,1489,1364
473,1488,1364
474,1492,1363
475,1487,1367
476,1488,1373
477,1488,1369
478,1491,1370
479,1495,1367
480,1497,1363
481,1505,1366
482,1507,1369
483,1508,1371
484,1511,1375
485,1512,1378
486,1506,1375
487,1512,1377
488,1508,1383
489,1512,1378
490,1512,1375
491,1512,1381
492,1509,1386
493,1510,1385
494,1517,1384
495,1511,1388
496,1519,1385
497,1516,1383
498,1519,1386
499,1517,1391
500,1513,1390
501,1509,1387
502,1507,1391
503,1505,1388
504,1510,1394
505,1508,1390
506,1514,1391
507,1517,1397
508,1511,1402
509,1512,1401
510,1512,1400
511,1512,1406
512,1514,1405
513,1508,1403
514,1502,1403
515,1505,1404
516,1500,1410
517,1507,1411
518,1506,1413
519,1511,1413
520,1512,1415
521,1506,1413
522,1513,1417
523,1516,1423
524,1524,1421
525,1522,1423
526,1529,1422
527,1529,1417
528,1533,1422
529,1531,1425
530,1534,1423
531,1541,1425
532,1549,1426
533,1551,1423
534,1551,1425
535,1555,1430
536,1562,1432
537,1562,1428
538,1568,1425
539,1574,1427
540,1581,1427
541,1577,1431
542,1577,1435
543,1571,1432
544,1574,1434
545,1570,1432
546,1571,1437
547,1577,1441
548,1584,1444
549,1581,1446
550,1589,1447
551,1583,1447
552,1589,1447
553,1585,1448
554,1590,1444
555,1596,1449
556,1604,1450
557,1605,1445
558,1607,1441
559,1615,1441
560,1620,1438
561,1624,1443
562,1623,1439
563,1618,1442
564,1618,1448
565,1613,1451
566,1612,1449
567,1620,1446
568,1627,1452
569,1628,1447
570,1633,1445
571,1636,1448
572,1642,1451
573,1643,1448
574,1645,1451
575,1652,1454
576,1655,1450
577,1656,1452
578,1661,1450
579,1663,1456
580,1657,1459
581,1657,1458
582,1664,1454
583,1662,1457
584,1668,1457
585,1674,1456
586,1672,1451
587,1680,1455
588,1680,1453
589,1681,1451
590,1685,1455
591,1684,1460
592,1684,1455
593,1685,1450
594,1684,1455
595,1683,1459
596,1678,1464
597,1683,1459
598,1683,1465
599,1689,1460
600,1694,1457
601,1689,1452
602,1689,1451
603,1691,1456
604,1694,1460
605,1690,1463
606,1688,1459
607,1683,1462
608,1681,1466
609,1678,1466
610,1681,1465
611,1688,1469
612,1689,1468
613,1689,1470
614,1691,1468
615,1696,1469
616,1700,1468
617,1699,1474
618,1697,1476
619,1702,1474
620,1701,1472
621,1702,1477
622,1702,1474
623,1701,1471
624,1707,1470
625,1701,1469
626,1695,1470
627,1702,1473
628,1699,1479
629,1705,1483
630,1706,1481
631,1702,1477
632,1710,1482
633,1707,1478
634,1704,1482
635,1707,1477
636,1711,1483
637,1710,1487
638,1707,1493
639,1711,1492
640,1706,1489
641,1706,1491
642,1700,1488
643,1694,1484
644,1691,1486
645,1697,1486
646,1698,1491
647,1698,1493
648,1706,1493
649,1704,1499
650,1702,1498
651,1710,1501
652,1718,1505
653,1712,1511
654,1707,1515
655,1703,1510
656,1711,1514
657,1705,1515
658,1705,1520
659,1699,1523
660,1704,1529
661,1702,1527
662,1701,1530
663,1709,1529
664,1708,1529
665,1703,1524
666,1707,1530
667,1713,1531
668,1708,1533
669,1706,1531
670,1711,1536
671,1715,1542
672,1719,1539
673,1722,1537
674,1719,1542
675,1726,1545
676,1732,1541
677,1726,1543
678,1725,1539
679,1730,1536
680,1726,1542
681,1724,1541
682,1724,1542
683,1724,1537
684,1725,1540
685,1732,1545
686,1731,1549
687,1729,1554
688,1728,1559
689,1723,1554
690,1718,1559
691,1724,1557
692,1728,1558
693,1724,1558
694,1724,1553
695,1729,1548
696,1726,1546
697,1720,1546
698,1724,1552
699,1727,1555
700,1724,1550
701,1732,1551
702,1730,1549
703,1729,1553
704,1728,1558
705,1733,1556
706,1737,1553
707,1740,1551
708,1739,1551
709,1739,1557
710,1746,1555
711,1742,1552
712,1742,1548
713,1743,1553
714,1748,1549
715,1753,1552
716,1751,1547
717,1756,1549
718,1757,1544
719,1754,1546
720,1753,1547
721,1750,1543
722,1749,1539
723,1751,1535
724,1750,1536
725,1749,1533
726,1745,1529
727,1739,1533
728,1740,1538
729,1746,1534
730,1745,1529
731,1753,1528
732,1749,1532
733,1746,1536
734,1746,1531
735,1753,1528
736,1761,1534
737,1768,1530
738,1765,1534
739,1761,1535
740,1765,1535
741,1773,1540
742,1778,1545
743,1776,1541
744,1781,1536
745,1776,1533
746,1771,1531
747,1767,1534
748,1766,1536
749,1770,1540
750,1774,1537
751,1781,1536
752,1776,1537
753,1784,1543
754,1787,1543
755,1791,1548
756,1785,1549
757,1785,1554
758,1784,1558
759,1789,1559
760,1788,1558
761,1783,1563
762,1781,1561
763,1786,1558
764,1791,1555
765,1790,1551
766,1787,1550
767,1783,1555
768,1777,1560
769,1783,1561
770,1786,1566
771,1785,1571
772,1782,1572
773,1790,1569
774,1784,1568
775,1779,1567
776,1776,1568
777,1771,1573
778,1767,1573
779,1765,1577
780,1767,1579
781,1763,1578
782,1760,1575
783,1758,1581
784,1766,1580
785,1772,1582
786,1777,1587
787,1785,1593
788,1784,1596
789,1790,1594
790,1792,1597
791,1792,1599
792,1796,1605
793,1793,1600
794,1787,1604
795,1786,1605
796,1785,1604
797,1790,1606
798,1794,1609
799,1790,1609
800,1796,1609
801,1802,1604
802,1803,1607
803,1804,1610
804,1800,1613
805,1797,1618
806,1797,1624
807,1800,1623
808,1802,1627
809,1799,1626
810,1800,1632
811,1805,1630
812,1806,1625
813,1804,1621
814,1808,1617
815,1813,1618
816,1812,1615
817,1809,1615
818,1811,1613
819,1818,1617
820,1812,1613
821,1811,1615
822,1808,1620
823,1808,1618
824,1802,1619
825,1801,1622
826,1803,1623
827,1808,1625
828,1807,1623
829,1811,1621
830,1817,1625
831,1822,1623
832,1829,1625
833,1836,1621
834,1839,1619
835,1837,1625
836,1845,1623
837,1848,1627
838,1854,1631
839,1858,1636
840,1852,1635
841,1848,1636
842,1852,1640
843,1848,1638
844,1848,1635
845,1845,1639
846,1843,1642
847,1847,1647
848,1852,1652
849,1851,1651
850,1848,1646
851,1849,1647
852,1850,1648
853,1853,1651
854,1861,1653
855,1869,1655
856,1874,1654
857,1868,1656
858,1875,1661
859,1883,1658
860,1886,1657
861,1890,1659
862,1886,1659
863,1883,1663
864,1887,1660
865,1888,1659
866,1894,1663
867,1900,1660
868,1897,1660
869,1897,1657
870,1901,1659
871,1906,1660
872,1906,1655
873,1911,1659
874,1917,1661
875,1925,1657
876,1932,1654
877,1929,1650
878,1934,1653
879,1942,1658
880,1936,1661
881,1937,1666
882,1937,1668
883,1934,1670
884,1932,1669
885,1933,1667
886,1938,1669
887,1939,1671
888,1947,1676
889,1949,1672
890,1946,1677
891,1944,1679
892,1949,1676
893,1944,1678
894,1940,1679
895,1944,1683
896,1939,1689
897,1943,1686
898,1947,1682
899,1945,1678
900,1950,1678
901,1944,1680
902,1947,1680
903,1948,1678
904,1945,1677
905,1942,1674
906,1949,1670
907,1954,1674
908,1952,1678
909,1946,1676
910,1943,1675
911,1940,1677
912,1939,1676
913,1942,1673
914,1938,1673
915,1944,1675
916,1940,1678
917,1947,1684
918,1952,1684
919,1951,1684
920,1949,1685
921,1943,1684
922,1945,1686
923,1939,1688
924,1944,1692
925,1950,1687
926,1949,1683
927,1957,1680
928,1953,1681
929,1956,1678
930,1953,1675
931,1949,1676
932,1950,1675
933,1955,1674
934,1950,1678
935,1950,1674
936,1944,1677
937,1938,1679
938,1940,1684
939,1938,1681
940,1945,1685
941,1944,1680
942,1949,1675
943,1948,1680
944,1946,1686
945,1954,1681
946,1961,1683
947,1956,1685
948,1951,1687
949,1945,1692
950,1952,1694
951,1951,1690
952,1951,1689
953,1955,1694
954,1957,1692
955,1954,1696
956,1962,1697
957,1962,1700
958,1965,1704
959,1968,1701
960,1962,1706
961,1962,1712
962,1959,1718
963,1958,1718
964,1961,1717
965,1959,1723
966,1965,1728
967,1970,1732
968,1966,1727
969,1972,1724
970,1971,1726
971,1969,1725
972,1977,1724
973,1982,1720
974,1989,1720
975,1984,1724
976,1982,1723
977,1990,1728
978,1986,1734
979,1993,1738
980,2000,1744
981,2007,1745
982,2014,1745
983,2016,1742
984,2017,1738
985,2022,1741
986,2027,1740
987,2029,1741
988,2023,1739
989,2022,1739
990,2022,1740
991,2016,1740
992,2020,1741
993,2026,1742
994,2030,1743
995,2034,1748
996,2036,1745
997,2031,1747
998,2032,1752
999,2034,1758
1000,2028,1756
1001,2026,1759
1002,2024,1764
1003,2031,1760
1004,2025,1757
1005,2029,1756
1006,2036,1751
1007,2035,1748
1008,2032,1744
1009,2031,1748
1010,2038,1745
1011,2032,1746
1012,2040,1744
1013,2043,1748
1014,2044,1752
1015,2052,1753
1016,2060,1755
1017,2066,1757
1018,2068,1761
1019,2062,1767
1020,2060,1764
1021,2066,1768
1022,2068,1768
1023,2069,1764
1024,2075,1769
1025,2070,1771
1026,2068,1773
1027,2074,1773
1028,2075,1774
1029,2070,1770
1030,2065,1766
1031,2069,1772
1032,2077,1778
1033,2078,1777
1034,2079,1775
1035,2076,1780
1036,2074,1778
1037,2069,1778
1038,2072,1784
1039,2067,1781
1040,2070,1787
1041,2066,1786
1042,2061,1788
1043,2056,1791
1044,2062,1796
1045,2066,1795
1046,2070,1800
1047,2069,1795
1048,2067,1799
1049,2063,1800
1050,2062,1802
1051,2058,1798
1052,2058,1801
1053,2055,1799
1054,2060,1797
1055,2058,1796
1056,2056,1792
1057,2054,1796
1058,2050,1799
1059,2058,1795
1060,2053,1798
1061,2058,1804
1062,2056,1808
1063,2062,1809
1064,2063,1812
1065,2066,1815
1066,2068,1820
1067,2076,1822
1068,2075,1827
1069,2080,1823
1070,2080,1824
1071,2084,1820
1072,2089,1822
1073,2087,1818
1074,2095,1823
1075,2091,1820
1076,2097,1817
1077,2103,1817
1078,2107,1818
1079,2105,1813
1080,2099,1810
1081,2104,1807
1082,2102,1803
1083,2104,1806
1084,2105,1811
1085,2112,1812
1086,2119,1816
1087,2124,1819
1088,2123,1819
1089,2121,1822
1090,2125,1825
1091,2130,1828
1092,2125,1827
1093,2125,1829
1094,2120,1834
1095,2119,1839
1096,2115,1842
1097,2116,1845
1098,2124,1840
1099,2128,1844
1100,2136,1847
1101,2139,1846
1102,2135,1842
1103,2136,1841
1104,2141,1843
1105,2140,1847
1106,2144,1852
1107,2140,1852
1108,2134,1852
1109,2131,1857
1110,2136,1857
1111,2141,1857
1112,2139,1862
1113,2136,1867
1114,2131,1867
1115,2130,1868
1116,2128,1865
1117,2127,1869
1118,2135,1871
1119,2136,1869
1120,2133,1874
1121,2141,1880
1122,2136,1882
1123,2137,1884
1124,2145,1887
1125,2145,1887
1126,2139,1883
1127,2139,1886
1128,2142,1889
1129,2146,1884
1130,2153,1890
1131,2149,1894
1132,2156,1892
1133,2162,1898
1134,2163,1900
1135,2159,1906
1136,2157,1903
1137,2159,1898
1138,2156,1902
1139,2150,1899
1140,2152,1896
1141,2153,1899
1142,2147,1902
1143,2141,1907
1144,2147,1907
1145,2151,1910
1146,2150,1914
1147,2147,1919
1148,2150,1914
1149,2154,1909
1150,2149,1913
1151,2145,1911
1152,2149,1917
1153,2154,1912
1154,2157,1912
1155,2164,1918
1156,2162,1920
1157,2161,1921
1158,2161,1918
1159,2169,1913
1160,2165,1915
1161,2165,1910
1162,2161,1911
1163,2159,1911
1164,2153,1916
1165,2160,1916
1166,2157,1914
1167,2159,1915
1168,2161,1912
1169,2155,1907
1170,2157,1907
1171,2158,1902
1172,2162,1898
1173,2168,1897
1174,2176,1897
1175,2170,1895
1176,2178,1900
1177,2174,1898
1178,2182,1904
1179,2183,1901
1180,2177,1906
1181,2173,1902
1182,2168,1907
1183,2162,1911
1184,2162,1912
1185,2168,1918
1186,2173,1917
1187,2169,1921
1188,2172,1924
1189,2166,1923
1190,2163,1922
1191,2168,1923
1192,2171,1929
1193,2165,1933
1194,2166,1934
1195,2170,1930
1196,2173,1935
1197,2173,1938
1198,2169,1935
1199,2174,1939
1200,2173,1944
1201,2179,1944
1202,2179,1944
1203,2181,1946
1204,2182,1941
1205,2185,1945
1206,2187,1949
1207,2190,1948
1208,2195,1946
1209,2189,1950
1210,2193,1953
1211,2190,1948
1212,2184,1945
1213,2180,1950
1214,2180,1955
1215,2178,1957
1216,2182,1952
1217,2188,1953
1218,2194,1951
1219,2195,1947
1220,2195,1945
1221,2193,1943
1222,2190,1939
1223,2184,1942
1224,2178,1944
1225,2180,1942
1226,2176,1940
1227,2179,1944
1228,2173,1945
1229,2181,1948
1230,2176,1954
1231,2178,1958
1232,2180,1955
1233,2183,1961
1234,2179,1965
1235,2187,1960
1236,2195,1964
1237,2203,1970
1238,2204,1970
1239,2202,1975
1240,2200,1980
1241,2208,1977
1242,2213,1977
1243,2212,1976
1244,2208,1980
1245,2202,1981
1246,2210,1983
1247,2211,1980
1248,2216,1983
1249,2223,1978
1250,2231,1976
1251,2229,1977
1252,2227,1981
1253,2225,1977
1254,2225,1976
1255,2231,1981
1256,2237,1976
1257,2241,1974
1258,2246,1971
1259,2254,1974
1260,2252,1976
1261,2252,1973
1262,2246,1975
1263,2240,1977
1264,2248,1974
1265,2242,1975
1266,2245,1979
1267,2250,1985
